Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    ARROW
    BITWISE_NOT
    DIVIDE_ASSIGN
    DOUBLEHASH
    ELLIPSIS
    ENUM
    GOTO
    LBRACKET
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    NEWLINE
    NOT
    OR_ASSIGN
    PLUS_ASSIGN
    POWER
    RBRACKET
    RSHIFT_ASSIGN
    SIZEOF
    TERNARY
    TIMES_ASSIGN
    UNION
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> optional_preprocessor_directives optional_declaration_list function_list
Rule 2     optional_preprocessor_directives -> preprocessor_directive_list
Rule 3     optional_preprocessor_directives -> empty
Rule 4     preprocessor_directive_list -> preprocessor_directive
Rule 5     preprocessor_directive_list -> preprocessor_directive_list preprocessor_directive
Rule 6     preprocessor_directive -> include_directive
Rule 7     preprocessor_directive -> define_directive
Rule 8     include_directive -> HASH INCLUDE LIBRARY
Rule 9     define_directive -> HASH DEFINE ID expression
Rule 10    define_directive -> HASH DEFINE ID
Rule 11    optional_declaration_list -> declaration_list
Rule 12    optional_declaration_list -> empty
Rule 13    declaration_list -> declaration_list declaration
Rule 14    function_list -> function
Rule 15    function_list -> function_list function
Rule 16    function -> main_function
Rule 17    function -> type_specifier ID LPAREN parameter_list RPAREN compound_statement
Rule 18    function -> type_specifier ID LPAREN RPAREN compound_statement
Rule 19    main_function -> type_specifier MAIN LPAREN RPAREN compound_statement
Rule 20    parameter_list -> parameter
Rule 21    parameter_list -> parameter_list COMMA parameter
Rule 22    parameter_list -> empty
Rule 23    parameter -> type_specifier ID
Rule 24    compound_statement -> LBRACE statement_list RBRACE
Rule 25    statement_list -> statement
Rule 26    statement_list -> statement_list statement
Rule 27    statement -> declaration
Rule 28    statement -> assignment
Rule 29    statement -> if_statement
Rule 30    statement -> while_statement
Rule 31    statement -> return_statement
Rule 32    statement -> compound_statement
Rule 33    statement -> function_call SEMICOLON
Rule 34    statement -> break_statement
Rule 35    statement -> continue_statement
Rule 36    statement -> switch_statement
Rule 37    statement -> do_while_statement
Rule 38    statement -> for_statement
Rule 39    statement -> expression SEMICOLON
Rule 40    declaration -> type_specifier init_declarator_list SEMICOLON
Rule 41    declaration -> typedef_declaration
Rule 42    declaration -> struct_declaration
Rule 43    typedef_declaration -> TYPEDEF struct_declaration
Rule 44    struct_declaration -> STRUCT optional_id LBRACE struct_members RBRACE ID SEMICOLON
